instance,node,delta_cost,delta_pct,category
2,20,0.0,0.0,neutral
2,21,0.0,0.0,neutral
2,22,0.0,0.0,neutral
2,23,0.0,0.0,neutral
2,24,0.0,0.0,neutral
2,25,0.0,0.0,neutral
2,26,-0.009965509176254272,-0.08917337855954113,neutral
2,27,-0.00563666969537735,-0.050438053055900656,neutral
2,28,0.0,0.0,neutral
2,29,0.0,0.0,neutral
2,30,0.0,0.0,neutral
2,31,0.0,0.0,neutral
2,32,0.0,0.0,neutral
2,33,0.0,0.0,neutral
2,34,0.0,0.0,neutral
2,35,0.0,0.0,neutral
2,36,0.0,0.0,neutral
2,37,0.0,0.0,neutral
2,38,0.0,0.0,neutral
2,39,0.0,0.0,neutral
2,40,-0.11004456877708435,-0.984700913563237,harmful
2,41,0.0,0.0,neutral
2,42,0.0,0.0,neutral
2,43,0.0,0.0,neutral
2,44,-0.009965509176254272,-0.08917337855954113,neutral
2,45,0.0,0.0,neutral
2,46,0.0,0.0,neutral
2,47,0.0,0.0,neutral
2,48,0.0,0.0,neutral
2,49,0.0,0.0,neutral
2,50,0.0,0.0,neutral
3,1,-0.0543949156999588,-0.6389347854295275,harmful
3,2,0.0,0.0,neutral
3,3,0.0,0.0,neutral
3,4,0.0,0.0,neutral
3,5,-0.009528089314699173,-0.11191905757186975,harmful
3,6,0.0,0.0,neutral
3,7,0.0,0.0,neutral
3,8,0.0,0.0,neutral
3,9,0.0,0.0,neutral
3,10,-0.016598090529441833,-0.1949648652728186,harmful
3,11,0.0,0.0,neutral
3,12,0.0,0.0,neutral
3,13,0.0,0.0,neutral
3,14,-0.02849838137626648,-0.33474832997576387,harmful
3,15,0.0,0.0,neutral
3,16,0.0,0.0,neutral
3,17,0.0,0.0,neutral
3,18,0.0,0.0,neutral
3,19,-0.026740282773971558,-0.314097312527416,harmful
3,20,0.0,0.0,neutral
3,21,0.0,0.0,neutral
3,22,0.0,0.0,neutral
3,23,0.0,0.0,neutral
3,24,0.0,0.0,neutral
3,25,0.0,0.0,neutral
3,26,0.0,0.0,neutral
3,27,0.0,0.0,neutral
3,28,-0.0543949156999588,-0.6389347854295275,harmful
3,29,-0.009528089314699173,-0.11191905757186975,harmful
3,30,0.0,0.0,neutral
3,31,0.0,0.0,neutral
3,32,0.0,0.0,neutral
3,33,0.0,0.0,neutral
3,34,0.0,0.0,neutral
3,35,-0.02849838137626648,-0.33474832997576387,harmful
3,36,0.0,0.0,neutral
3,37,-0.009804785251617432,-0.11516918962574153,harmful
3,38,0.0,0.0,neutral
3,39,-0.015831224620342255,-0.18595708763811347,harmful
3,40,-0.009804785251617432,-0.11516918962574153,harmful
3,41,0.0,0.0,neutral
3,42,-0.015831224620342255,-0.18595708763811347,harmful
3,43,0.0,0.0,neutral
3,44,0.0,0.0,neutral
3,45,0.0,0.0,neutral
3,46,0.0,0.0,neutral
3,47,-0.009804785251617432,-0.11516918962574153,harmful
3,48,-0.00890737771987915,-0.10462804103941373,harmful
3,49,0.0,0.0,neutral
3,50,0.0,0.0,neutral
4,1,0.0,0.0,neutral
4,2,0.0,0.0,neutral
4,3,0.0,0.0,neutral
4,4,0.0,0.0,neutral
4,5,0.0,0.0,neutral
4,6,0.0,0.0,neutral
4,7,0.0,0.0,neutral
4,8,0.0,0.0,neutral
4,9,0.0,0.0,neutral
4,10,0.0,0.0,neutral
4,11,0.0,0.0,neutral
4,12,0.0,0.0,neutral
4,13,0.0,0.0,neutral
4,14,0.0,0.0,neutral
4,15,0.0,0.0,neutral
4,16,0.0,0.0,neutral
4,17,0.0,0.0,neutral
4,18,0.0,0.0,neutral
4,19,0.0,0.0,neutral
4,20,-0.016368601471185684,-0.17409590694888524,harmful
4,21,0.0,0.0,neutral
4,22,0.0,0.0,neutral
4,23,0.0,0.0,neutral
4,24,0.0,0.0,neutral
4,25,0.0,0.0,neutral
4,26,0.0,0.0,neutral
4,27,0.0,0.0,neutral
4,28,-0.01095563918352127,-0.11652381806823474,harmful
4,29,0.0,0.0,neutral
4,30,0.0,0.0,neutral
4,31,0.0,0.0,neutral
4,32,0.0,0.0,neutral
4,33,0.0,0.0,neutral
4,34,0.0,0.0,neutral
4,35,0.0,0.0,neutral
4,36,0.0,0.0,neutral
4,37,0.0,0.0,neutral
4,38,0.0,0.0,neutral
4,39,0.0,0.0,neutral
4,40,0.0,0.0,neutral
4,41,-0.03915988653898239,-0.4165032654146318,harmful
4,42,0.0,0.0,neutral
4,43,0.0,0.0,neutral
4,44,-0.03915988653898239,-0.4165032654146318,harmful
4,45,0.0,0.0,neutral
4,46,0.0,0.0,neutral
4,47,0.0,0.0,neutral
4,48,0.0,0.0,neutral
4,49,0.0,0.0,neutral
4,50,0.0,0.0,neutral
